iter	Passed	Remaining
511	456	434
512	457	434
513	458	433
514	459	432
515	460	431
516	460	430
517	461	429
518	462	428
519	463	427
520	464	426
521	464	425
522	465	424
523	466	423
524	467	422
525	468	421
526	468	420
527	469	419
528	470	418
529	471	417
530	472	416
531	472	416
532	474	415
533	474	414
534	475	413
535	476	412
536	477	411
537	478	410
538	479	409
539	479	408
540	480	407
541	481	406
542	482	405
543	483	404
544	483	403
545	484	402
546	485	402
547	486	401
548	487	400
549	488	399
550	489	398
551	490	397
552	490	396
553	491	395
554	492	395
555	493	394
556	494	393
557	495	392
558	496	391
559	496	390
560	497	389
561	498	388
562	499	387
563	500	386
564	500	385
565	501	384
566	502	383
567	503	383
568	504	382
569	505	381
570	506	380
571	506	379
572	515	383
573	516	383
574	517	382
575	520	383
576	522	382
577	523	382
578	524	381
579	525	380
580	527	380
581	528	379
582	529	379
583	531	378
584	532	377
585	534	377
586	536	377
587	537	376
588	538	375
589	539	375
590	541	374
591	542	373
592	543	373
593	545	372
594	546	371
595	547	371
596	548	370
597	549	369
598	550	368
599	551	367
600	552	366
601	553	365
602	554	364
603	555	363
604	555	362
605	556	362
606	557	361
607	558	360
608	559	359
609	560	358
610	561	357
611	562	356
612	563	355
613	564	354
614	565	353
615	565	352
616	566	351
617	567	350
618	568	350
619	569	349
620	570	348
621	571	347
622	572	346
623	572	345
624	573	344
625	574	343
626	575	342
627	576	341
628	576	340
629	577	339
630	578	338
631	579	337
632	580	336
633	581	335
634	582	334
635	583	333
636	583	332
637	584	331
638	585	330
639	586	329
640	587	328
641	588	327
642	588	327
643	589	326
644	590	325
645	591	324
646	592	323
647	593	322
648	594	321
649	594	320
650	595	319
651	596	318
652	597	317
653	598	316
654	599	315
655	599	314
656	600	313
657	601	312
658	602	311
659	602	310
660	603	309
661	604	308
662	605	307
663	606	306
664	607	305
665	608	305
666	609	304
667	609	303
668	610	302
669	611	301
670	612	300
671	613	299
672	613	298
673	614	297
674	615	296
675	616	295
676	617	294
677	618	293
678	618	292
679	619	291
680	620	290
681	621	289
682	622	288
683	623	287
684	623	286
685	624	285
686	625	285
687	626	284
688	627	283
689	628	282
690	629	281
691	629	280
692	630	279
693	631	278
694	632	277
695	633	276
696	634	275
697	634	274
698	635	273
699	636	272
700	637	271
701	638	271
702	639	270
703	640	269
704	640	268
705	641	267
706	642	266
707	643	265
708	643	264
709	644	263
710	645	262
711	646	261
712	646	260
713	647	259
714	648	258
715	649	257
716	650	256
717	650	255
718	651	254
719	652	253
720	653	252
721	654	252
722	655	251
723	656	250
724	657	249
725	657	248
726	658	247
727	659	246
728	660	245
729	661	244
730	662	243
731	662	242
732	663	241
733	664	240
734	665	239
735	666	238
736	667	238
737	668	237
738	669	236
739	669	235
740	670	234
741	671	233
742	672	232
743	673	231
744	673	230
745	674	229
746	675	228
747	676	227
748	676	226
749	677	225
750	678	224
751	679	224
752	680	223
753	681	222
754	682	221
755	682	220
756	683	219
757	684	218
758	685	217
759	686	216
760	687	215
761	687	214
762	688	213
763	689	212
764	690	212
765	691	211
766	691	210
767	692	209
768	693	208
769	694	207
770	695	206
771	696	205
772	697	204
773	697	203
774	698	202
775	699	201
776	700	201
777	701	200
778	701	199
779	702	198
780	703	197
781	704	196
782	705	195
783	705	194
784	706	193
785	707	192
786	708	191
787	709	190
788	710	189
789	710	188
790	712	188
791	712	187
792	713	186
793	714	185
794	715	184
795	716	183
796	716	182
797	717	181
798	718	180
799	719	179
800	719	178
801	720	177
802	721	177
803	722	176
804	723	175
805	724	174
806	725	173
807	726	172
808	727	171
809	728	170
810	729	169
811	729	168
812	730	168
813	731	167
814	732	166
815	733	165
816	734	164
817	735	163
818	735	162
819	736	161
820	737	160
821	738	159
822	738	158
823	739	158
824	740	157
825	741	156
826	742	155
827	743	154
828	744	153
829	745	152
830	745	151
831	746	150
832	747	149
833	748	148
834	749	148
835	750	147
836	751	146
837	752	145
838	753	144
839	754	143
840	754	142
841	755	141
842	756	140
843	757	140
844	758	139
845	759	138
846	760	137
847	761	136
848	762	135
849	762	134
850	764	133
851	764	132
852	765	131
853	766	131
854	767	130
855	768	129
856	768	128
857	769	127
858	770	126
859	771	125
860	773	124
861	774	123
862	774	123
863	775	122
864	776	121
865	777	120
866	778	119
867	779	118
868	780	117
869	780	116
870	781	115
871	782	114
872	783	113
873	784	113
874	784	112
875	786	111
876	787	110
877	788	109
878	789	108
879	790	107
880	790	106
881	791	105
882	792	105
883	793	104
884	794	103
885	794	102
886	795	101
887	796	100
888	797	99
889	798	98
890	799	97
891	800	96
892	801	96
893	802	95
894	803	94
895	804	93
896	805	92
897	806	91
898	807	90
899	808	89
900	808	88
901	809	87
902	810	87
903	811	86
904	812	85
905	812	84
906	813	83
907	814	82
908	815	81
909	816	80
910	817	79
911	818	78
912	819	78
913	820	77
914	821	76
915	822	75
916	822	74
917	823	73
918	824	72
919	825	71
920	826	70
921	827	69
922	827	69
923	828	68
924	829	67
925	830	66
926	832	65
927	833	64
928	834	63
929	834	62
930	835	61
931	836	61
932	837	60
933	838	59
934	839	58
935	839	57
936	840	56
937	841	55
938	842	54
939	843	53
940	843	52
941	845	52
942	846	51
943	847	50
944	848	49
945	849	48
946	850	47
947	851	46
948	852	45
949	852	44
950	853	43
951	854	43
952	855	42
953	856	41
954	857	40
955	858	39
956	858	38
957	860	37
958	861	36
959	862	35
960	863	35
961	864	34
962	864	33
963	865	32
964	866	31
965	867	30
966	868	29
967	868	28
968	869	27
969	870	26
970	871	26
971	872	25
972	872	24
973	873	23
974	875	22
975	876	21
976	877	20
977	878	19
978	879	18
979	879	17
980	880	17
981	881	16
982	882	15
983	883	14
984	884	13
985	884	12
986	885	11
987	886	10
988	887	9
989	888	8
990	889	8
991	890	7
992	891	6
993	892	5
994	893	4
995	894	3
996	894	2
997	895	1
998	896	0
999	897	0
